a:12:{s:6:"config";s:2020:"a:5:{s:10:"phpVersion";s:6:"7.1.20";s:10:"yiiVersion";s:8:"2.0.15.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.15.1";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.1.20";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:8:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.1.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:53:"/opt/lampp/htdocs/vendor/yiisoft/yii2-swiftmailer/src";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:51:"/opt/lampp/htdocs/vendor/yiisoft/yii2-bootstrap/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.13.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:43:"/opt/lampp/htdocs/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:45:"/opt/lampp/htdocs/vendor/yiisoft/yii2-gii/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:43:"/opt/lampp/htdocs/vendor/yiisoft/yii2-faker";}}s:24:"rmrevin/yii2-fontawesome";a:3:{s:4:"name";s:24:"rmrevin/yii2-fontawesome";s:7:"version";s:8:"2.17.1.0";s:5:"alias";a:1:{s:24:"@rmrevin/yii/fontawesome";s:49:"/opt/lampp/htdocs/vendor/rmrevin/yii2-fontawesome";}}s:18:"cebe/yii2-gravatar";a:3:{s:4:"name";s:18:"cebe/yii2-gravatar";s:7:"version";s:7:"1.1.0.0";s:5:"alias";a:1:{s:14:"@cebe/gravatar";s:57:"/opt/lampp/htdocs/vendor/cebe/yii2-gravatar/cebe/gravatar";}}s:25:"dmstr/yii2-adminlte-asset";a:3:{s:4:"name";s:25:"dmstr/yii2-adminlte-asset";s:7:"version";s:7:"2.6.2.0";s:5:"alias";a:1:{s:6:"@dmstr";s:50:"/opt/lampp/htdocs/vendor/dmstr/yii2-adminlte-asset";}}}}";s:7:"request";s:2927:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:7:{s:4:"host";s:9:"127.0.0.1";s:10:"connection";s:10:"keep-alive";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:104:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99 Safari/537.36";s:6:"accept";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:15:"accept-language";s:35:"ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/7.1.20";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5b732fbe43fc8";s:16:"X-Debug-Duration";s:5:"5,807";s:12:"X-Debug-Link";s:37:"/debug/default/view?tag=5b732fbe43fc8";}s:5:"route";s:10:"site/index";s:6:"action";s:50:"frontend\controllers\SiteController::actionIndex()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:35:{s:18:"REDIRECT_UNIQUE_ID";s:27:"W3MvuOyqGrgQmNZyjRJUKAAAAAA";s:15:"REDIRECT_STATUS";s:3:"200";s:9:"UNIQUE_ID";s:27:"W3MvuOyqGrgQmNZyjRJUKAAAAAA";s:9:"HTTP_HOST";s:9:"127.0.0.1";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:104:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99 Safari/537.36";s:11:"HTTP_ACCEPT";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip, deflate, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7";s:4:"PATH";s:70:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/snap/bin";s:15:"LD_LIBRARY_PATH";s:29:"/opt/lampp/lib:/opt/lampp/lib";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:78:"Apache/2.4.34 (Unix) OpenSSL/1.0.2o PHP/7.1.20 mod_perl/2.0.8-dev Perl/v5.16.3";s:11:"SERVER_NAME";s:9:"127.0.0.1";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:17:"/opt/lampp/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:17:"/opt/lampp/htdocs";s:12:"SERVER_ADMIN";s:15:"you@example.com";s:15:"SCRIPT_FILENAME";s:40:"/opt/lampp/htdocs/frontend/web/index.php";s:11:"REMOTE_PORT";s:5:"34184";s:12:"REDIRECT_URL";s:1:"/";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:1:"/";s:11:"SCRIPT_NAME";s:23:"/frontend/web/index.php";s:8:"PHP_SELF";s:23:"/frontend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1534275512.453999996185302734375;s:12:"REQUEST_TIME";i:1534275512;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}";s:3:"log";s:15319:"a:1:{s:8:"messages";a:41:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1534275517.3473479747772216796875;i:4;a:0:{}i:5;i:2243232;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1534275517.34737396240234375;i:4;a:0:{}i:5;i:2244408;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1534275518.2639200687408447265625;i:4;a:0:{}i:5;i:3018080;}i:3;a:6:{i:0;s:269:"Unable to write cache file '/opt/lampp/htdocs/frontend/runtime/cache/5f/5f573a5b31dd2c15cac70fd9d23fa8ea.bin': file_put_contents(/opt/lampp/htdocs/frontend/runtime/cache/5f/5f573a5b31dd2c15cac70fd9d23fa8ea.bin): failed to open stream: Отказано в доступе";i:1;i:2;i:2;s:31:"yii\caching\FileCache::setValue";i:3;d:1534275518.6975040435791015625;i:4;a:0:{}i:5;i:3396048;}i:4;a:6:{i:0;s:269:"Unable to write cache file '/opt/lampp/htdocs/frontend/runtime/cache/5b/5b8da9aaa22cccf895e756b6edfeaef4.bin': file_put_contents(/opt/lampp/htdocs/frontend/runtime/cache/5b/5b8da9aaa22cccf895e756b6edfeaef4.bin): failed to open stream: Отказано в доступе";i:1;i:2;i:2;s:31:"yii\caching\FileCache::setValue";i:3;d:1534275518.6977770328521728515625;i:4;a:0:{}i:5;i:3397304;}i:5;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1534275518.6977961063385009765625;i:4;a:0:{}i:5;i:3388728;}i:6;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1534275518.71969509124755859375;i:4;a:0:{}i:5;i:3412752;}i:7;a:6:{i:0;s:269:"Unable to write cache file '/opt/lampp/htdocs/frontend/runtime/cache/80/80da0d36b93ffe5ac6f6d2c8a59b2bbb.bin': file_put_contents(/opt/lampp/htdocs/frontend/runtime/cache/80/80da0d36b93ffe5ac6f6d2c8a59b2bbb.bin): failed to open stream: Отказано в доступе";i:1;i:2;i:2;s:31:"yii\caching\FileCache::setValue";i:3;d:1534275518.720139026641845703125;i:4;a:0:{}i:5;i:3428824;}i:15;a:6:{i:0;s:29:"Route requested: 'site/index'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1534275518.840941905975341796875;i:4;a:0:{}i:5;i:3620264;}i:16;a:6:{i:0;s:24:"Route to run: site/index";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1534275519.0473248958587646484375;i:4;a:0:{}i:5;i:3734672;}i:17;a:6:{i:0;s:66:"Running action: frontend\controllers\SiteController::actionIndex()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1534275519.3631699085235595703125;i:4;a:0:{}i:5;i:3862008;}i:18;a:6:{i:0;s:68:"Rendering view file: /opt/lampp/htdocs/frontend/views/site/index.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1534275519.3785998821258544921875;i:4;a:1:{i:0;a:5:{s:4:"file";s:57:"/opt/lampp/htdocs/frontend/controllers/SiteController.php";s:4:"line";i:75;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}i:5;i:3869712;}i:19;a:6:{i:0;s:70:"Rendering view file: /opt/lampp/htdocs/frontend/views/layouts/main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1534275519.6031129360198974609375;i:4;a:1:{i:0;a:5:{s:4:"file";s:57:"/opt/lampp/htdocs/frontend/controllers/SiteController.php";s:4:"line";i:75;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}i:5;i:4057776;}i:20;a:6:{i:0;s:54:"Opening DB connection: mysql:host=127.0.0.1;dbname=asd";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1534275520.6701738834381103515625;i:4;a:2:{i:0;a:5:{s:4:"file";s:49:"/opt/lampp/htdocs/frontend/views/layouts/main.php";s:4:"line";i:14;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:57:"/opt/lampp/htdocs/frontend/controllers/SiteController.php";s:4:"line";i:75;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}i:5;i:5592856;}i:23;a:6:{i:0;s:5372:"PDOException: SQLSTATE[HY000] [1049] Unknown database 'asd' in /opt/lampp/htdocs/vendor/yiisoft/yii2/db/Connection.php:687
Stack trace:
#0 /opt/lampp/htdocs/vendor/yiisoft/yii2/db/Connection.php(687): PDO->__construct('mysql:host=127....', 'root', '', NULL)
#1 /opt/lampp/htdocs/vendor/yiisoft/yii2/db/Connection.php(613): yii\db\Connection->createPdoInstance()
#2 /opt/lampp/htdocs/vendor/yiisoft/yii2/db/Connection.php(996): yii\db\Connection->open()
#3 /opt/lampp/htdocs/vendor/yiisoft/yii2/db/Connection.php(983): yii\db\Connection->getMasterPdo()
#4 /opt/lampp/htdocs/vendor/yiisoft/yii2/db/Schema.php(463): yii\db\Connection->getSlavePdo()
#5 /opt/lampp/htdocs/vendor/yiisoft/yii2/db/Connection.php(881): yii\db\Schema->quoteValue('body')
#6 /opt/lampp/htdocs/vendor/yiisoft/yii2/db/Command.php(209): yii\db\Connection->quoteValue('body')
#7 /opt/lampp/htdocs/vendor/yiisoft/yii2/db/Command.php(1099): yii\db\Command->getRawSql()
#8 /opt/lampp/htdocs/vendor/yiisoft/yii2/db/Command.php(1120): yii\db\Command->logQuery('yii\\db\\Command:...')
#9 /opt/lampp/htdocs/vendor/yiisoft/yii2/db/Command.php(399): yii\db\Command->queryInternal('fetchAll', NULL)
#10 /opt/lampp/htdocs/vendor/yiisoft/yii2/db/Query.php(237): yii\db\Command->queryAll()
#11 /opt/lampp/htdocs/vendor/yiisoft/yii2/db/ActiveQuery.php(133): yii\db\Query->all(NULL)
#12 /opt/lampp/htdocs/frontend/views/layouts/main.php(14): yii\db\ActiveQuery->all()
#13 /opt/lampp/htdocs/vendor/yiisoft/yii2/base/View.php(336): require('/opt/lampp/htdo...')
#14 /opt/lampp/htdocs/vendor/yiisoft/yii2/base/View.php(254): yii\base\View->renderPhpFile('/opt/lampp/htdo...', '[<span class="s...')
#15 /opt/lampp/htdocs/vendor/yiisoft/yii2/base/Controller.php(399): yii\base\View->renderFile('/opt/lampp/htdo...', Array, Object(frontend\controllers\SiteController))
#16 /opt/lampp/htdocs/vendor/yiisoft/yii2/base/Controller.php(385): yii\base\Controller->renderContent('<div class="pag...')
#17 /opt/lampp/htdocs/frontend/controllers/SiteController.php(75): yii\base\Controller->render('index')
#18 [internal function]: frontend\controllers\SiteController->actionIndex()
#19 /opt/lampp/htdocs/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array(Array, Array)
#20 /opt/lampp/htdocs/vendor/yiisoft/yii2/base/Controller.php(157): yii\base\InlineAction->runWithParams(Array)
#21 /opt/lampp/htdocs/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('index', Array)
#22 /opt/lampp/htdocs/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('site/index', Array)
#23 /opt/lampp/htdocs/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#24 /opt/lampp/htdocs/frontend/web/index.php(17): yii\base\Application->run()
#25 {main}

Next yii\db\Exception: SQLSTATE[HY000] [1049] Unknown database 'asd' in /opt/lampp/htdocs/vendor/yiisoft/yii2/db/Connection.php:624
Stack trace:
#0 /opt/lampp/htdocs/vendor/yiisoft/yii2/db/Connection.php(996): yii\db\Connection->open()
#1 /opt/lampp/htdocs/vendor/yiisoft/yii2/db/Connection.php(983): yii\db\Connection->getMasterPdo()
#2 /opt/lampp/htdocs/vendor/yiisoft/yii2/db/Schema.php(463): yii\db\Connection->getSlavePdo()
#3 /opt/lampp/htdocs/vendor/yiisoft/yii2/db/Connection.php(881): yii\db\Schema->quoteValue('body')
#4 /opt/lampp/htdocs/vendor/yiisoft/yii2/db/Command.php(209): yii\db\Connection->quoteValue('body')
#5 /opt/lampp/htdocs/vendor/yiisoft/yii2/db/Command.php(1099): yii\db\Command->getRawSql()
#6 /opt/lampp/htdocs/vendor/yiisoft/yii2/db/Command.php(1120): yii\db\Command->logQuery('yii\\db\\Command:...')
#7 /opt/lampp/htdocs/vendor/yiisoft/yii2/db/Command.php(399): yii\db\Command->queryInternal('fetchAll', NULL)
#8 /opt/lampp/htdocs/vendor/yiisoft/yii2/db/Query.php(237): yii\db\Command->queryAll()
#9 /opt/lampp/htdocs/vendor/yiisoft/yii2/db/ActiveQuery.php(133): yii\db\Query->all(NULL)
#10 /opt/lampp/htdocs/frontend/views/layouts/main.php(14): yii\db\ActiveQuery->all()
#11 /opt/lampp/htdocs/vendor/yiisoft/yii2/base/View.php(336): require('/opt/lampp/htdo...')
#12 /opt/lampp/htdocs/vendor/yiisoft/yii2/base/View.php(254): yii\base\View->renderPhpFile('/opt/lampp/htdo...', '[<span class="s...')
#13 /opt/lampp/htdocs/vendor/yiisoft/yii2/base/Controller.php(399): yii\base\View->renderFile('/opt/lampp/htdo...', Array, Object(frontend\controllers\SiteController))
#14 /opt/lampp/htdocs/vendor/yiisoft/yii2/base/Controller.php(385): yii\base\Controller->renderContent('<div class="pag...')
#15 /opt/lampp/htdocs/frontend/controllers/SiteController.php(75): yii\base\Controller->render('index')
#16 [internal function]: frontend\controllers\SiteController->actionIndex()
#17 /opt/lampp/htdocs/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array(Array, Array)
#18 /opt/lampp/htdocs/vendor/yiisoft/yii2/base/Controller.php(157): yii\base\InlineAction->runWithParams(Array)
#19 /opt/lampp/htdocs/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('index', Array)
#20 /opt/lampp/htdocs/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('site/index', Array)
#21 /opt/lampp/htdocs/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#22 /opt/lampp/htdocs/frontend/web/index.php(17): yii\base\Application->run()
#23 {main}
Additional Information:
